instance_file,n_items,capacity,dp_value,dp_weight,dp_feasible,dp_time_ms,gnn_value,gnn_weight,gnn_feasible,gnn_time_ms,gap_gnn,ratio_gnn,dp_selected_items,gnn_selected_items
instance_0128.npz,32,4227.0,5137.0,4208.0,1,8.2573,7884.0,7227.0,1,1.845599999796832,-0.534748,1.534748,"[0, 2, 5, 10, 11, 18, 26, 29, 31]","[9, 13, 17, 18, 20, 25, 28, 29, 32, 34, 35]"
instance_0129.npz,31,4715.0,5836.0,4709.0,1,9.2665,14422.0,12111.0,1,1.7062000006262679,-1.471213,2.471213,"[4, 6, 17, 18, 20, 23, 24, 27]","[0, 1, 4, 7, 9, 12, 13, 16, 18, 19, 28, 30, 34, 46, 51, 55, 56, 60, 61, 65, 66, 69, 71, 72, 76, 81, 82, 83, 84]"
instance_0130.npz,22,3548.0,4490.0,3542.0,1,4.3064,6226.0,5567.0,1,1.2296999993850477,-0.386637,1.386637,"[5, 7, 10, 12, 20]","[1, 5, 8, 11, 14, 17, 19, 21, 25, 26, 28, 30, 33, 34]"
instance_0131.npz,55,9458.0,11725.0,9445.0,1,31.6011,5928.0,5740.0,1,1.2650000026042107,0.494414,0.505586,"[0, 3, 5, 10, 11, 15, 16, 18, 19, 22, 25, 27, 30, 37, 38, 43, 45, 48, 50, 51]","[0, 1, 3, 4, 5, 6, 7, 12, 14, 16, 18, 21, 23, 25, 26, 29, 30, 31, 32, 33, 34, 36, 39, 40, 41, 43]"
instance_0132.npz,22,3782.0,4385.0,3775.0,1,4.835,8735.0,8021.0,1,1.3433999993139878,-0.992018,1.992018,"[2, 5, 8, 10, 11, 16, 20]","[0, 4, 5, 8, 10, 13, 15, 17, 18, 20, 23, 24, 25, 26, 28, 31, 32, 33, 36, 37, 38, 39, 41, 42, 46, 47, 49, 50, 51, 53]"
instance_0133.npz,20,3757.0,4471.0,3752.0,1,4.2841,8235.0,7491.0,1,1.2507999999797903,-0.84187,1.84187,"[2, 3, 5, 6, 9, 12, 17]","[2, 3, 7, 10, 13, 14, 15, 16, 20, 23, 24, 25, 29, 30, 31, 32, 34, 35, 37, 38, 41, 42]"
instance_0134.npz,27,4387.0,5467.0,4351.0,1,7.1209,12994.0,10773.0,1,1.2809999971068464,-1.376806,2.376806,"[3, 7, 16, 17, 18, 20]","[3, 6, 10, 11, 14, 17, 18, 25, 27, 28, 30, 31, 38, 39, 41, 47, 48, 50]"
instance_0135.npz,25,3632.0,4451.0,3630.0,1,4.8717,12575.0,10984.0,1,1.3971000007586554,-1.825208,2.825208,"[0, 4, 6, 10, 12, 15, 16, 22]","[0, 1, 3, 6, 7, 14, 15, 21, 22, 24, 26, 29, 30, 31, 32, 34, 36, 37, 45, 46, 47, 49, 50, 52, 54, 60, 61, 62]"
instance_0136.npz,92,15315.0,18495.0,15315.0,1,94.9425,16545.0,14100.0,1,1.7579999985173345,0.105434,0.894566,"[0, 1, 3, 5, 6, 9, 10, 12, 15, 16, 23, 29, 33, 39, 44, 48, 56, 58, 59, 62, 67, 68, 69, 70, 71, 73, 74, 75, 76, 79, 83, 90]","[0, 2, 3, 5, 7, 8, 10, 11, 13, 14, 16, 20, 22, 23, 25, 29, 32, 45, 54, 56, 58, 60, 62, 63, 64, 66, 69, 73]"
instance_0137.npz,68,11501.0,13806.0,11496.0,1,55.1153,14302.0,12615.0,1,2.8195000013511162,-0.035926,1.035926,"[2, 5, 7, 9, 10, 12, 14, 18, 21, 25, 32, 37, 39, 40, 41, 42, 44, 45, 46, 57, 59, 60, 61, 63, 64, 65]","[1, 3, 4, 10, 11, 14, 24, 26, 31, 32, 35, 39, 43, 49, 50, 57, 59, 62, 65]"
instance_0138.npz,52,9196.0,10960.0,9196.0,1,32.0728,20477.0,17384.0,1,3.2815999984450173,-0.868339,1.868339,"[1, 2, 5, 9, 11, 13, 15, 17, 19, 20, 28, 29, 30, 31, 32, 34, 37, 38, 40, 45, 48]","[0, 3, 4, 5, 8, 9, 11, 18, 22, 24, 26, 27, 28, 30, 31, 32, 33, 36, 38, 39, 40, 41, 44, 46, 56, 60, 64, 65, 71, 78, 80, 81, 84]"
instance_0139.npz,74,14853.0,17804.0,14844.0,1,75.1304,6936.0,6394.0,1,10.46900000073947,0.610425,0.389575,"[0, 1, 4, 6, 7, 10, 12, 15, 18, 19, 21, 28, 31, 32, 34, 35, 39, 40, 42, 44, 45, 46, 47, 53, 54, 59, 61, 64, 67, 72]","[0, 1, 2, 6, 8, 9, 15, 17, 21, 24, 28, 29]"
instance_0140.npz,81,15713.0,18878.0,15710.0,1,82.842,18047.0,15353.0,1,2.3037000028125476,0.044019,0.955981,"[5, 6, 10, 12, 13, 15, 17, 19, 23, 28, 29, 30, 31, 37, 41, 44, 45, 47, 56, 60, 61, 63, 65, 73, 74, 76, 78, 80]","[4, 7, 8, 9, 10, 12, 13, 15, 17, 19, 22, 23, 24, 25, 27, 32, 33, 39, 42, 44, 45, 46, 48, 50, 51, 52, 54, 57, 58, 60, 62, 66, 69]"
instance_0141.npz,61,13064.0,15358.0,13064.0,1,52.9295,19943.0,16675.0,1,4.30430000051274,-0.298541,1.298541,"[1, 13, 17, 18, 22, 24, 25, 26, 28, 29, 34, 36, 37, 38, 39, 43, 44, 46, 47, 49, 54, 56, 58]","[0, 5, 6, 10, 11, 15, 17, 18, 24, 26, 28, 30, 32, 33, 35, 40, 41, 42, 43, 45, 46, 48, 49, 50, 53, 54, 56, 57, 60, 62, 68, 72, 75]"
instance_0142.npz,16,2900.0,3465.0,2873.0,1,2.61,3682.0,3385.0,1,1.963800001249183,-0.062626,1.062626,"[0, 1, 2, 3, 5, 6, 7, 11]","[0, 2, 6, 7, 9, 10, 11, 12, 16, 17, 18]"
instance_0143.npz,39,9632.0,10946.0,9629.0,1,25.9402,24171.0,20380.0,1,3.8156000009621494,-1.208204,2.208204,"[0, 1, 3, 5, 9, 10, 11, 12, 14, 15, 17, 19, 21, 22, 28, 31, 34, 35, 36]","[0, 1, 2, 3, 4, 5, 7, 8, 13, 14, 15, 19, 25, 27, 29, 31, 32, 33, 36, 38, 39, 40, 41, 42, 43, 44, 48, 49, 50, 51, 53, 55, 56, 59, 62, 64, 66, 68, 72, 73, 75, 76, 77, 78, 79, 82, 83, 84, 85, 87, 88, 89, 90, 92, 93, 94]"
instance_0144.npz,39,11356.0,13360.0,11356.0,1,30.4853,2800.0,2282.0,1,1.9363999999768566,0.790419,0.209581,"[0, 3, 4, 5, 6, 7, 9, 10, 11, 15, 20, 23, 24, 25, 26, 28, 32, 36]","[0, 1, 2, 4]"
instance_0145.npz,28,6038.0,7223.0,6038.0,1,11.4696,19242.0,16580.0,1,2.141599998140009,-1.66399,2.66399,"[4, 5, 6, 8, 9, 11, 13, 14, 15, 19, 23, 24, 26, 27]","[0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 20, 22, 23, 24, 25, 27, 28, 31, 32, 34, 35, 36, 38, 40, 41, 43, 44, 47, 48, 49, 50, 54, 56, 58, 60, 63, 64, 67, 70, 73, 75]"
instance_0146.npz,27,6452.0,7567.0,6437.0,1,11.2978,25564.0,21430.0,1,3.7759000006190035,-2.378353,3.378353,"[0, 3, 6, 9, 12, 13, 15, 16, 19, 20, 22, 23]","[0, 2, 3, 5, 7, 9, 13, 15, 18, 19, 20, 24, 25, 26, 28, 32, 33, 34, 36, 39, 41, 43, 44, 45, 46, 48, 53, 57, 60, 62, 63, 72, 75, 76, 77, 78, 79, 83, 84]"
instance_0147.npz,65,15504.0,17599.0,15501.0,1,69.2694,25788.0,21521.0,1,3.3250999986194074,-0.465311,1.465311,"[0, 3, 8, 12, 13, 16, 17, 18, 19, 20, 24, 26, 28, 30, 31, 35, 37, 38, 39, 41, 43, 44, 47, 48, 49, 50, 51, 52, 53, 55, 56, 60, 61, 63]","[1, 2, 5, 8, 10, 12, 13, 16, 17, 19, 20, 24, 25, 27, 29, 32, 34, 38, 39, 40, 45, 48, 54, 56, 57, 59, 61, 64, 65, 66, 67, 70, 76, 77, 78, 79, 82, 83, 85, 86, 89]"
instance_0148.npz,79,17160.0,20084.0,17158.0,1,94.0927,13622.0,12705.0,1,2.1850000011909287,0.321749,0.678251,"[7, 8, 9, 10, 11, 12, 14, 19, 21, 22, 27, 28, 29, 31, 32, 37, 38, 40, 43, 44, 45, 47, 48, 49, 51, 52, 53, 54, 55, 56, 61, 64, 65, 68, 73]","[0, 2, 4, 5, 6, 7, 9, 10, 11, 12, 14, 15, 20, 22, 23, 26, 27, 29, 31, 32, 35, 37, 38, 40, 44, 45]"
instance_0149.npz,69,18144.0,20942.0,18135.0,1,85.2793,24433.0,21371.0,1,3.0169999990903307,-0.166699,1.166699,"[2, 3, 5, 6, 9, 11, 12, 13, 14, 15, 21, 24, 26, 27, 32, 33, 34, 35, 36, 38, 39, 43, 45, 46, 47, 48, 50, 51, 53, 54, 56, 58, 59, 60, 61, 63, 65]","[0, 5, 6, 7, 8, 10, 11, 18, 19, 22, 25, 28, 29, 30, 31, 32, 34, 36, 37, 42, 43, 44, 45, 46, 47, 51, 53, 54, 55, 58, 64, 67, 70, 71, 73, 80, 83, 84, 88, 89]"
instance_0150.npz,70,16560.0,19557.0,16560.0,1,78.7165,6193.0,6174.0,1,1.8458999984432012,0.683336,0.316664,"[0, 1, 2, 3, 4, 6, 7, 9, 17, 18, 19, 22, 24, 25, 26, 31, 32, 37, 38, 39, 42, 43, 46, 49, 51, 55, 56, 61, 65, 66, 67, 68, 69]","[0, 1, 2, 3, 5, 6, 7, 8, 9, 12, 13, 16, 21]"
instance_0151.npz,42,12840.0,14704.0,12826.0,1,37.4931,9314.0,9428.0,1,2.200700000685174,0.366567,0.633433,"[2, 3, 5, 7, 8, 12, 13, 14, 15, 20, 21, 22, 23, 25, 27, 30, 31, 34, 36, 37, 38, 40]","[1, 2, 3, 6, 7, 8, 9, 10, 11, 14, 15, 16, 17, 18, 21, 22, 24, 25, 27, 28, 29, 30, 31, 32, 33, 36]"
instance_0152.npz,76,20084.0,23566.0,20082.0,1,106.8621,19419.0,16621.0,1,2.4906999969971366,0.175974,0.824026,"[1, 2, 3, 8, 9, 10, 11, 13, 14, 15, 17, 19, 20, 21, 24, 25, 26, 28, 29, 32, 34, 35, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 48, 50, 51, 54, 56, 57, 59, 64, 70, 72]","[6, 7, 8, 9, 14, 17, 19, 22, 23, 26, 28, 29, 33, 36, 38, 40, 45, 46, 47, 51, 54, 55]"
instance_0153.npz,20,4949.0,5397.0,4945.0,1,6.7722,19900.0,17711.0,1,2.4887999970815144,-2.687234,3.687234,"[0, 1, 2, 3, 5, 9, 12, 17, 19]","[3, 5, 6, 7, 9, 10, 11, 12, 14, 17, 19, 22, 24, 25, 26, 27, 29, 30, 32, 34, 35, 36, 41, 42, 43, 44, 45, 48, 49, 51, 53, 55, 56, 58]"
instance_0154.npz,73,18812.0,21858.0,18808.0,1,96.1938,18291.0,16674.0,1,2.4527999994461425,0.16319,0.83681,"[1, 2, 3, 4, 5, 8, 9, 10, 12, 14, 15, 18, 19, 21, 25, 27, 29, 30, 35, 36, 38, 39, 43, 45, 47, 49, 54, 56, 57, 58, 59, 61, 62, 63, 65, 70, 71]","[0, 1, 2, 4, 8, 9, 10, 16, 18, 19, 20, 21, 22, 23, 25, 28, 33, 41, 42, 43, 44, 51, 53, 54, 55]"
instance_0155.npz,18,4461.0,5184.0,4458.0,1,4.9926,19396.0,16372.0,1,1.4551999993273057,-2.741512,3.741512,"[0, 1, 3, 4, 10, 11, 12, 16, 17]","[0, 2, 3, 5, 6, 9, 10, 14, 16, 17, 20, 21, 25, 26, 27, 28, 29, 31, 36, 38, 43, 44, 45, 47, 50, 52, 53, 54, 56, 57, 60, 61, 63, 64]"
instance_0156.npz,100,27777.0,32404.0,27776.0,1,210.4034,26103.0,23138.0,1,1.9171999992977362,0.194451,0.805549,"[0, 2, 5, 7, 8, 9, 12, 15, 18, 19, 21, 22, 25, 26, 27, 29, 30, 31, 34, 37, 39, 40, 41, 43, 44, 45, 48, 50, 53, 54, 55, 57, 58, 62, 64, 66, 67, 68, 69, 71, 73, 77, 78, 82, 83, 85, 86, 87, 88, 89, 90, 96, 97]","[2, 3, 6, 7, 10, 11, 13, 14, 18, 20, 22, 23, 24, 25, 26, 28, 30, 34, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 48, 52, 54, 55, 56, 58, 59, 61, 62, 65, 66, 71, 72, 73, 74, 76, 78, 79, 80, 82, 85]"
instance_0157.npz,46,12916.0,15003.0,12910.0,1,44.7615,3193.0,2902.0,1,0.852699999086326,0.787176,0.212824,"[0, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 17, 18, 21, 22, 28, 36, 37, 38, 40, 41, 42, 44, 45]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 11]"
instance_0158.npz,26,6279.0,7216.0,6278.0,1,12.4676,5282.0,4982.0,1,0.9138999994320329,0.268016,0.731984,"[0, 2, 4, 7, 11, 13, 16, 17, 18, 19, 20, 24, 25]","[0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 20]"
instance_0159.npz,46,13034.0,14733.0,13034.0,1,45.088,15093.0,13204.0,1,1.2499000004027039,-0.024435,1.024435,"[0, 2, 7, 8, 9, 10, 11, 13, 14, 15, 16, 18, 19, 20, 22, 24, 25, 27, 32, 35, 38, 40, 42, 43, 44, 45]","[0, 1, 2, 5, 7, 9, 10, 11, 15, 16, 17, 18, 19, 23, 24, 25, 26, 30, 33, 37, 38, 40]"
instance_0160.npz,35,8947.0,9835.0,8946.0,1,22.2399,30697.0,26848.0,1,2.3005000002740417,-2.1212,3.1212,"[0, 1, 4, 5, 6, 7, 8, 9, 12, 17, 19, 22, 23, 24, 25, 27, 28, 30, 32, 34]","[0, 3, 4, 6, 7, 9, 10, 12, 13, 14, 16, 18, 19, 26, 27, 29, 30, 34, 35, 36, 37, 38, 39, 40, 43, 47, 48, 50, 53, 55, 56, 57, 62, 64, 65, 67, 69, 71, 75, 77, 78, 80, 81, 83, 84, 86, 87, 88]"
instance_0161.npz,61,20262.0,23509.0,20262.0,1,90.9518,23905.0,21928.0,1,1.7312999989371747,-0.016845,1.016845,"[4, 7, 8, 10, 12, 14, 15, 16, 18, 19, 21, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 41, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 58, 60]","[0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 29, 30, 31, 32, 34, 36, 39, 40, 41, 43, 45, 48, 49, 51, 53, 55, 57, 58, 59, 60, 61, 63, 65, 66, 69, 70]"
instance_0162.npz,50,15643.0,17488.0,15640.0,1,57.8731,20566.0,18035.0,1,1.3543000022764318,-0.176006,1.176006,"[0, 1, 4, 6, 8, 9, 10, 12, 13, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 33, 38, 39, 40, 43, 46, 48, 49]","[0, 2, 3, 4, 5, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 26, 27, 29, 30, 32, 33, 34, 35, 36, 41, 44, 46]"
instance_0163.npz,70,20345.0,23043.0,20341.0,1,109.0254,7909.0,7535.0,1,0.9855999996943865,0.656772,0.343228,"[0, 2, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17, 19, 20, 21, 23, 24, 25, 30, 32, 33, 34, 36, 38, 40, 41, 42, 43, 45, 47, 48, 49, 50, 51, 52, 54, 57, 59, 60, 61, 64, 65, 66, 67, 68, 69]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 17]"
instance_0164.npz,45,15080.0,16642.0,15076.0,1,45.2589,7615.0,7303.0,1,0.948900000366848,0.542423,0.457577,"[2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 18, 19, 23, 25, 26, 27, 30, 31, 32, 33, 34, 35, 36, 38, 42, 43, 44]","[0, 1, 3, 4, 5, 6, 7, 8, 9, 13, 14, 15, 16, 17, 18, 19, 20]"
instance_0165.npz,20,6459.0,7868.0,6435.0,1,8.6529,26617.0,24137.0,1,1.7426000013074372,-2.382944,3.382944,"[0, 3, 5, 6, 10, 13, 14, 16, 18, 19]","[0, 1, 2, 5, 6, 10, 12, 14, 15, 16, 17, 21, 22, 24, 25, 27, 29, 30, 31, 32, 33, 36, 38, 40, 41, 42, 43, 44, 46, 48, 50, 54, 55, 57, 59, 61, 62, 63, 64, 65, 67, 70, 71]"
instance_0166.npz,87,31272.0,34054.0,31270.0,1,187.971,3305.0,3128.0,1,0.8961999992607161,0.902948,0.097052,"[0, 2, 3, 4, 5, 6, 8, 9, 11, 14, 15, 18, 19, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 51, 52, 53, 54, 55, 60, 61, 63, 64, 65, 66, 68, 70, 72, 74, 75, 77, 78, 80, 82, 84, 85]","[0, 1, 2, 3, 4, 9]"
instance_0167.npz,81,29353.0,32816.0,29348.0,1,168.984,15752.0,15221.0,1,1.5004000015323982,0.51999,0.48001,"[0, 1, 4, 5, 6, 8, 9, 10, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 28, 29, 30, 31, 33, 34, 35, 38, 39, 40, 42, 44, 46, 48, 49, 50, 52, 53, 57, 58, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 72, 74, 75, 76, 77]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 31, 35, 36, 37, 39, 41, 42, 43, 44, 45]"
instance_0168.npz,66,22375.0,25660.0,22373.0,1,106.4093,30146.0,27493.0,1,1.7120000011345837,-0.174825,1.174825,"[1, 2, 4, 6, 7, 8, 9, 13, 15, 17, 19, 21, 22, 23, 25, 26, 27, 28, 30, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 45, 47, 49, 50, 52, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65]","[0, 2, 3, 8, 9, 10, 13, 14, 15, 16, 17, 18, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 38, 39, 40, 41, 42, 44, 45, 46, 48, 49, 50, 54, 56, 57, 58, 59, 60, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 74, 75, 77]"
instance_0169.npz,95,37097.0,42942.0,37096.0,1,263.3386,35060.0,31977.0,1,1.7025000015564729,0.18355,0.81645,"[0, 1, 3, 4, 5, 6, 8, 9, 11, 13, 18, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 40, 41, 43, 45, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 59, 61, 62, 63, 64, 65, 67, 68, 69, 72, 73, 74, 77, 82, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]","[0, 2, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 18, 19, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 34, 36, 37, 38, 39, 40, 41, 42, 44, 45, 48, 50, 51, 52, 53, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 76, 78, 80, 81, 82, 84, 85]"
instance_0170.npz,81,26754.0,30693.0,26745.0,1,158.1762,18473.0,16582.0,1,1.4826999977231026,0.398136,0.601864,"[1, 3, 5, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 27, 28, 29, 30, 32, 33, 34, 36, 37, 41, 42, 43, 44, 45, 46, 47, 48, 51, 52, 53, 54, 55, 57, 58, 60, 61, 62, 63, 65, 66, 67, 69, 72, 73, 74, 76, 77, 78, 79, 80]","[1, 2, 4, 8, 12, 13, 14, 15, 17, 23, 24, 29, 30, 31, 32, 34, 36, 37, 38, 40, 43, 45, 46, 47, 49, 50]"
instance_0171.npz,57,20628.0,23099.0,20614.0,1,87.6659,27257.0,24874.0,1,1.4522000019496772,-0.180008,1.180008,"[0, 3, 4, 5, 7, 10, 11, 12, 13, 17, 19, 20, 21, 22, 25, 27, 29, 30, 32, 33, 34, 35, 36, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54]","[1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 34, 36, 39, 40, 41, 46, 47, 52, 53, 54, 55, 56, 57, 60, 61, 62, 64, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78]"
instance_0172.npz,73,26806.0,29664.0,26805.0,1,145.9705,13100.0,12467.0,1,1.600999999936903,0.558387,0.441613,"[0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 17, 18, 20, 21, 22, 23, 24, 26, 28, 29, 30, 32, 33, 35, 36, 38, 40, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 56, 57, 58, 59, 60, 61, 62, 63, 66, 67, 68, 69, 71, 72]","[0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 27, 29, 30, 31, 32, 33, 34, 35, 36]"
instance_0173.npz,72,28221.0,31486.0,28220.0,1,148.1439,14809.0,13681.0,1,1.4298999994935002,0.529664,0.470336,"[0, 1, 2, 3, 4, 6, 8, 9, 10, 12, 15, 17, 18, 19, 20, 21, 22, 24, 25, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 45, 46, 47, 48, 50, 51, 52, 53, 55, 56, 58, 59, 61, 62, 63, 64, 65, 66, 67, 69, 70]","[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]"
instance_0174.npz,46,18271.0,21041.0,18267.0,1,62.7898,21981.0,20147.0,1,1.45899999915855,-0.044675,1.044675,"[0, 1, 2, 3, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 26, 28, 29, 30, 31, 33, 35, 36, 37, 38, 39, 40, 41, 42, 44, 45]","[0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 35, 36, 38, 39, 42, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57]"
instance_0175.npz,17,5398.0,6032.0,5384.0,1,5.9131,5122.0,5125.0,1,0.855099999171216,0.150862,0.849138,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15]"
instance_0176.npz,67,28769.0,32561.0,28768.0,1,139.3128,17151.0,15923.0,1,2.089099998556776,0.473266,0.526734,"[0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 26, 27, 29, 30, 31, 32, 33, 35, 37, 40, 41, 42, 43, 44, 46, 47, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 62, 63, 64, 65]","[1, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 16, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 32, 34, 35, 37]"
instance_0177.npz,70,28937.0,31900.0,28924.0,1,151.9429,15885.0,14993.0,1,2.3559000001114327,0.502038,0.497962,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 32, 34, 37, 38, 39, 40, 41, 43, 45, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 68, 69]","[0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 27, 28, 29, 30, 31, 33, 35, 36, 37, 38, 39, 40, 41]"
instance_0178.npz,22,8261.0,9337.0,8251.0,1,13.6252,14398.0,13350.0,1,1.9836999999824911,-0.542037,1.542037,"[2, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21]","[0, 1, 2, 3, 4, 5, 9, 10, 11, 13, 14, 16, 18, 19, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34]"
instance_0179.npz,12,4027.0,4298.0,4021.0,1,3.3627,43526.0,40137.0,1,2.028999999311054,-9.127036,10.127036,"[0, 3, 4, 5, 7, 8, 9, 11]","[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 17, 18, 20, 21, 22, 23, 24, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 82, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96]"
instance_0180.npz,40,15805.0,17213.0,15802.0,1,47.787,12623.0,11501.0,1,1.060999999026535,0.266659,0.733341,"[0, 1, 2, 4, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 24, 25, 26, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38]","[0, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 22, 23, 24]"
instance_0181.npz,95,33568.0,37813.0,33567.0,1,240.1203,39109.0,35603.0,1,1.8401000015728641,-0.034274,1.034274,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 31, 32, 33, 35, 36, 37, 39, 40, 41, 43, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 73, 75, 76, 77, 78, 80, 81, 82, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]","[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 73, 75, 76, 77, 78, 80, 81, 82, 83, 84]"
instance_0182.npz,100,44152.0,47929.0,44151.0,1,321.7869,23441.0,21965.0,1,1.6102000008686446,0.510922,0.489078,"[0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 26, 28, 29, 30, 31, 32, 34, 35, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 52, 53, 54, 55, 56, 57, 58, 60, 61, 62, 63, 64, 66, 67, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 82, 83, 84, 85, 86, 87, 90, 92, 93, 94, 96, 97, 98, 99]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 20, 22, 23, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 43, 44, 45, 47, 48, 50, 51, 52, 54, 55]"
